eating_habit_score,exam_marks,gender,accommodation,residency,breakfast_frequency,fast_food_frequency,fruit_vegetable_intake,meals_per_day,caffeine_consumption
23.0,795.3,Male,Day Scholar,Urban,Yes,Occasionally,Daily,2-3 Times,None
21.8,765.4,Female,Day Scholar,Urban,Sometimes,Occasionally,Sometimes,2-3 Times,Low
19.3,700.5,Female,Day Scholar,Urban,No,Frequently,Sometimes,2-3 Times,Low
25.2,875.1,Female,Day Scholar,Urban,Yes,Occasionally,Daily,2-3 Times,None
20.4,730.8,Female,Day Scholar,Urban,Sometimes,Occasionally,Sometimes,2-3 Times,Low
23.4,805.4,Male,Day Scholar,Urban,Yes,Occasionally,Daily,2-3 Times,None
22.1,770.3,Female,Day Scholar,Urban,Sometimes,Occasionally,Sometimes,2-3 Times,Low
19.7,705.2,Female,Day Scholar,Urban,No,Frequently,Sometimes,2-3 Times,Low
24.6,860.7,Female,Day Scholar,Urban,Yes,Occasionally,Daily,2-3 Times,None
20.5,735.8,Female,Day Scholar,Urban,Sometimes,Occasionally,Sometimes,2-3 Times,Low
23.2,800.1,Male,Day Scholar,Urban,Yes,Occasionally,Daily,2-3 Times,None
21.9,775.9,Female,Day Scholar,Urban,Sometimes,Occasionally,Sometimes,2-3 Times,Low
19.0,695.4,Female,Day Scholar,Urban,No,Frequently,Sometimes,2-3 Times,Low
25.1,865.8,Female,Day Scholar,Urban,Yes,Occasionally,Daily,2-3 Times,None
20.6,730.2,Female,Day Scholar,Urban,Sometimes,Occasionally,Sometimes,2-3 Times,Low
23.5,810.3,Male,Day Scholar,Urban,Yes,Occasionally,Daily,2-3 Times,None
22.0,765.6,Female,Day Scholar,Urban,Sometimes,Occasionally,Sometimes,2-3 Times,Low
19.4,700.9,Female,Day Scholar,Urban,No,Frequently,Sometimes,2-3 Times,Low
24.8,855.3,Female,Day Scholar,Urban,Yes,Occasionally,Daily,2-3 Times,None
20.7,740.4,Female,Day Scholar,Urban,Sometimes,Occasionally,Sometimes,2-3 Times,Low
23.1,795.8,Male,Day Scholar,Urban,Yes,Occasionally,Daily,2-3 Times,None
21.7,770.2,Female,Day Scholar,Urban,Sometimes,Occasionally,Sometimes,2-3 Times,Low
19.5,705.6,Female,Day Scholar,Urban,No,Frequently,Sometimes,2-3 Times,Low
25.0,870.9,Female,Day Scholar,Urban,Yes,Occasionally,Daily,2-3 Times,None
20.8,735.4,Female,Day Scholar,Urban,Sometimes,Occasionally,Sometimes,2-3 Times,Low
23.3,800.3,Male,Day Scholar,Urban,Yes,Occasionally,Daily,2-3 Times,None
22.2,775.1,Female,Day Scholar,Urban,Sometimes,Occasionally,Sometimes,2-3 Times,Low
19.6,710.8,Female,Day Scholar,Urban,No,Frequently,Sometimes,2-3 Times,Low
24.7,850.4,Female,Day Scholar,Urban,Yes,Occasionally,Daily,2-3 Times,None
20.9,740.1,Female,Day Scholar,Urban,Sometimes,Occasionally,Sometimes,2-3 Times,Low
23.0,795.9,Male,Day Scholar,Urban,Yes,Occasionally,Daily,2-3 Times,None
21.8,765.9,Female,Day Scholar,Urban,Sometimes,Occasionally,Sometimes,2-3 Times,Low
19.3,700.3,Female,Day Scholar,Urban,No,Frequently,Sometimes,2-3 Times,Low
25.2,875.4,Female,Day Scholar,Urban,Yes,Occasionally,Daily,2-3 Times,None
20.4,730.5,Female,Day Scholar,Urban,Sometimes,Occasionally,Sometimes,2-3 Times,Low
23.4,805.9,Male,Day Scholar,Urban,Yes,Occasionally,Daily,2-3 Times,None
22.1,770.4,Female,Day Scholar,Urban,Sometimes,Occasionally,Sometimes,2-3 Times,Low
19.7,705.8,Female,Day Scholar,Urban,No,Frequently,Sometimes,2-3 Times,Low
24.6,860.3,Female,Day Scholar,Urban,Yes,Occasionally,Daily,2-3 Times,None
20.5,735.1,Female,Day Scholar,Urban,Sometimes,Occasionally,Sometimes,2-3 Times,Low
23.2,800.4,Male,Day Scholar,Urban,Yes,Occasionally,Daily,2-3 Times,None
21.9,775.3,Female,Day Scholar,Urban,Sometimes,Occasionally,Sometimes,2-3 Times,Low
19.0,695.9,Female,Day Scholar,Urban,No,Frequently,Sometimes,2-3 Times,Low
25.1,865.4,Female,Day Scholar,Urban,Yes,Occasionally,Daily,2-3 Times,None
20.6,730.8,Female,Day Scholar,Urban,Sometimes,Occasionally,Sometimes,2-3 Times,Low
23.5,810.4,Male,Day Scholar,Urban,Yes,Occasionally,Daily,2-3 Times,None
22.0,765.2,Female,Day Scholar,Urban,Sometimes,Occasionally,Sometimes,2-3 Times,Low
19.4,700.4,Female,Day Scholar,Urban,No,Frequently,Sometimes,2-3 Times,Low
24.8,855.8,Female,Day Scholar,Urban,Yes,Occasionally,Daily,2-3 Times,None
20.7,740.9,Female,Day Scholar,Urban,Sometimes,Occasionally,Sometimes,2-3 Times,Low
23.1,795.3,Male,Day Scholar,Urban,Yes,Occasionally,Daily,2-3 Times,None
21.7,770.8,Female,Day Scholar,Urban,Sometimes,Occasionally,Sometimes,2-3 Times,Low
19.5,705.2,Female,Day Scholar,Urban,No,Frequently,Sometimes,2-3 Times,Low
25.0,870.1,Female,Day Scholar,Urban,Yes,Occasionally,Daily,2-3 Times,None
20.8,735.9,Female,Day Scholar,Urban,Sometimes,Occasionally,Sometimes,2-3 Times,Low
23.3,800.9,Male,Day Scholar,Urban,Yes,Occasionally,Daily,2-3 Times,None
22.2,775.4,Female,Day Scholar,Urban,Sometimes,Occasionally,Sometimes,2-3 Times,Low
19.6,710.3,Female,Day Scholar,Urban,No,Frequently,Sometimes,2-3 Times,Low
24.7,850.8,Female,Day Scholar,Urban,Yes,Occasionally,Daily,2-3 Times,None
20.9,740.4,Female,Day Scholar,Urban,Sometimes,Occasionally,Sometimes,2-3 Times,Low
23.0,795.7,Male,Day Scholar,Urban,Yes,Occasionally,Daily,2-3 Times,None
21.8,765.3,Female,Day Scholar,Urban,Sometimes,Occasionally,Sometimes,2-3 Times,Low
19.3,700.9,Female,Day Scholar,Urban,No,Frequently,Sometimes,2-3 Times,Low
25.2,875.9,Female,Day Scholar,Urban,Yes,Occasionally,Daily,2-3 Times,None
20.4,730.3,Female,Day Scholar,Urban,Sometimes,Occasionally,Sometimes,2-3 Times,Low
23.4,805.8,Male,Day Scholar,Urban,Yes,Occasionally,Daily,2-3 Times,None
22.1,770.9,Female,Day Scholar,Urban,Sometimes,Occasionally,Sometimes,2-3 Times,Low
19.7,705.4,Female,Day Scholar,Urban,No,Frequently,Sometimes,2-3 Times,Low
